stress-ng: info:  [88844] dispatching hogs: 32 dccp
stress-ng: fail:  [88868] stress-ng-dccp: socket failed, errno=13 (Permission denied)
stress-ng: fail:  [88869] stress-ng-dccp: socket failed, errno=13 (Permission denied)
stress-ng: fail:  [88870] stress-ng-dccp: socket failed, errno=13 (Permission denied)
stress-ng: fail:  [88872] stress-ng-dccp: socket failed, errno=13 (Permission denied)
stress-ng: fail:  [88871] stress-ng-dccp: socket failed, errno=13 (Permission denied)
stress-ng: fail:  [88873] stress-ng-dccp: socket failed, errno=13 (Permission denied)
stress-ng: fail:  [88875] stress-ng-dccp: socket failed, errno=13 (Permission denied)
stress-ng: fail:  [88876] stress-ng-dccp: socket failed, errno=13 (Permission denied)
stress-ng: fail:  [88879] stress-ng-dccp: socket failed, errno=13 (Permission denied)
stress-ng: fail:  [88880] stress-ng-dccp: socket failed, errno=13 (Permission denied)
stress-ng: fail:  [88883] stress-ng-dccp: socket failed, errno=13 (Permission denied)
stress-ng: fail:  [88885] stress-ng-dccp: socket failed, errno=13 (Permission denied)
stress-ng: fail:  [88887] stress-ng-dccp: socket failed, errno=13 (Permission denied)
stress-ng: fail:  [88889] stress-ng-dccp: socket failed, errno=13 (Permission denied)
stress-ng: fail:  [88891] stress-ng-dccp: socket failed, errno=13 (Permission denied)
stress-ng: fail:  [88894] stress-ng-dccp: socket failed, errno=13 (Permission denied)
stress-ng: fail:  [88895] stress-ng-dccp: socket failed, errno=13 (Permission denied)
stress-ng: fail:  [88898] stress-ng-dccp: socket failed, errno=13 (Permission denied)
stress-ng: fail:  [88899] stress-ng-dccp: socket failed, errno=13 (Permission denied)
stress-ng: fail:  [88901] stress-ng-dccp: socket failed, errno=13 (Permission denied)
stress-ng: fail:  [88903] stress-ng-dccp: socket failed, errno=13 (Permission denied)
stress-ng: fail:  [88906] stress-ng-dccp: socket failed, errno=13 (Permission denied)
stress-ng: fail:  [88907] stress-ng-dccp: socket failed, errno=13 (Permission denied)
stress-ng: fail:  [88909] stress-ng-dccp: socket failed, errno=13 (Permission denied)
stress-ng: fail:  [88911] stress-ng-dccp: socket failed, errno=13 (Permission denied)
stress-ng: error: [88844] process 88868 (stress-ng-dccp) terminated with an error, exit status=2 (stressor failed)
stress-ng: fail:  [88912] stress-ng-dccp: socket failed, errno=13 (Permission denied)
stress-ng: error: [88844] process 88869 (stress-ng-dccp) terminated with an error, exit status=2 (stressor failed)
stress-ng: error: [88844] process 88870 (stress-ng-dccp) terminated with an error, exit status=2 (stressor failed)
stress-ng: error: [88844] process 88871 (stress-ng-dccp) terminated with an error, exit status=2 (stressor failed)
stress-ng: fail:  [88915] stress-ng-dccp: socket failed, errno=13 (Permission denied)
stress-ng: error: [88844] process 88872 (stress-ng-dccp) terminated with an error, exit status=2 (stressor failed)
stress-ng: fail:  [88916] stress-ng-dccp: socket failed, errno=13 (Permission denied)
stress-ng: fail:  [88918] stress-ng-dccp: socket failed, errno=13 (Permission denied)
stress-ng: error: [88844] process 88873 (stress-ng-dccp) terminated with an error, exit status=2 (stressor failed)
stress-ng: fail:  [88921] stress-ng-dccp: socket failed, errno=13 (Permission denied)
stress-ng: error: [88844] process 88875 (stress-ng-dccp) terminated with an error, exit status=2 (stressor failed)
stress-ng: error: [88844] process 88876 (stress-ng-dccp) terminated with an error, exit status=2 (stressor failed)
stress-ng: error: [88844] process 88879 (stress-ng-dccp) terminated with an error, exit status=2 (stressor failed)
stress-ng: fail:  [88925] stress-ng-dccp: socket failed, errno=13 (Permission denied)
stress-ng: fail:  [88923] stress-ng-dccp: socket failed, errno=13 (Permission denied)
stress-ng: error: [88844] process 88880 (stress-ng-dccp) terminated with an error, exit status=2 (stressor failed)
stress-ng: error: [88844] process 88883 (stress-ng-dccp) terminated with an error, exit status=2 (stressor failed)
stress-ng: error: [88844] process 88885 (stress-ng-dccp) terminated with an error, exit status=2 (stressor failed)
stress-ng: error: [88844] process 88887 (stress-ng-dccp) terminated with an error, exit status=2 (stressor failed)
stress-ng: error: [88844] process 88889 (stress-ng-dccp) terminated with an error, exit status=2 (stressor failed)
stress-ng: error: [88844] process 88891 (stress-ng-dccp) terminated with an error, exit status=2 (stressor failed)
stress-ng: error: [88844] process 88894 (stress-ng-dccp) terminated with an error, exit status=2 (stressor failed)
stress-ng: error: [88844] process 88895 (stress-ng-dccp) terminated with an error, exit status=2 (stressor failed)
stress-ng: error: [88844] process 88898 (stress-ng-dccp) terminated with an error, exit status=2 (stressor failed)
stress-ng: error: [88844] process 88899 (stress-ng-dccp) terminated with an error, exit status=2 (stressor failed)
stress-ng: error: [88844] process 88901 (stress-ng-dccp) terminated with an error, exit status=2 (stressor failed)
stress-ng: error: [88844] process 88903 (stress-ng-dccp) terminated with an error, exit status=2 (stressor failed)
stress-ng: error: [88844] process 88906 (stress-ng-dccp) terminated with an error, exit status=2 (stressor failed)
stress-ng: error: [88844] process 88907 (stress-ng-dccp) terminated with an error, exit status=2 (stressor failed)
stress-ng: error: [88844] process 88909 (stress-ng-dccp) terminated with an error, exit status=2 (stressor failed)
stress-ng: error: [88844] process 88911 (stress-ng-dccp) terminated with an error, exit status=2 (stressor failed)
stress-ng: error: [88844] process 88912 (stress-ng-dccp) terminated with an error, exit status=2 (stressor failed)
stress-ng: error: [88844] process 88915 (stress-ng-dccp) terminated with an error, exit status=2 (stressor failed)
stress-ng: error: [88844] process 88916 (stress-ng-dccp) terminated with an error, exit status=2 (stressor failed)
stress-ng: error: [88844] process 88918 (stress-ng-dccp) terminated with an error, exit status=2 (stressor failed)
stress-ng: error: [88844] process 88921 (stress-ng-dccp) terminated with an error, exit status=2 (stressor failed)
stress-ng: error: [88844] process 88923 (stress-ng-dccp) terminated with an error, exit status=2 (stressor failed)
stress-ng: error: [88844] process 88925 (stress-ng-dccp) terminated with an error, exit status=2 (stressor failed)
stress-ng: info:  [88844] unsuccessful run completed in 0.00s
stress-ng: info:  [88844] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s CPU used per
stress-ng: info:  [88844]                           (secs)    (secs)    (secs)   (real time) (usr+sys time) instance (%)
stress-ng: info:  [88844] dccp                  0      0.00      0.00      0.00         0.00           0.00         0.00
stress-ng: info:  [88844] dccp               0.00 messages per sec (average per stressor)
